clipName_FEA,clipName_NEU
1047_TIE_FEA_XX,1047_TIE_NEU_XX
1071_MTI_FEA_XX,1071_MTI_NEU_XX
1065_TAI_FEA_XX,1065_TAI_NEU_XX
1053_IOM_FEA_XX,1053_IOM_NEU_XX
1038_IEO_FEA_MD,1038_IEO_NEU_XX
1059_IWW_FEA_XX,1059_IWW_NEU_XX
1082_TAI_FEA_XX,1082_TAI_NEU_XX
1018_IWL_FEA_XX,1018_IWL_NEU_XX
1088_MTI_FEA_XX,1088_MTI_NEU_XX
1030_ITS_FEA_XX,1030_ITS_NEU_XX
1036_TSI_FEA_XX,1036_TSI_NEU_XX
1055_IEO_FEA_LO,1055_IEO_NEU_XX
1042_WSI_FEA_XX,1042_WSI_NEU_XX
1012_MTI_FEA_XX,1012_MTI_NEU_XX
1024_DFA_FEA_XX,1024_DFA_NEU_XX
1073_ITH_FEA_XX,1073_ITH_NEU_XX
1061_MTI_FEA_XX,1061_MTI_NEU_XX
1037_TIE_FEA_XX,1037_TIE_NEU_XX
1055_TAI_FEA_XX,1055_TAI_NEU_XX
1049_IWW_FEA_XX,1049_IWW_NEU_XX
1067_IWL_FEA_XX,1067_IWL_NEU_XX
1043_IOM_FEA_XX,1043_IOM_NEU_XX
1028_IEO_FEA_MD,1028_IEO_NEU_XX
1014_DFA_FEA_XX,1014_DFA_NEU_XX
1039_IEO_FEA_LO,1039_IEO_NEU_XX
1020_TSI_FEA_XX,1020_TSI_NEU_XX
1026_WSI_FEA_XX,1026_WSI_NEU_XX
1008_MTI_FEA_XX,1008_MTI_NEU_XX
1078_IWL_FEA_XX,1078_IWL_NEU_XX
1090_DFA_FEA_XX,1090_DFA_NEU_XX
1084_ITH_FEA_XX,1084_ITH_NEU_XX
1039_TAI_FEA_XX,1039_TAI_NEU_XX
1027_IOM_FEA_XX,1027_IOM_NEU_XX
1045_MTI_FEA_XX,1045_MTI_NEU_XX
1063_DFA_FEA_XX,1063_DFA_NEU_XX
1018_IEO_FEA_MD,1018_IEO_NEU_XX
1033_IWW_FEA_XX,1033_IWW_NEU_XX
1051_IWL_FEA_XX,1051_IWL_NEU_XX
1069_ITS_FEA_XX,1069_ITS_NEU_XX
1021_TIE_FEA_XX,1021_TIE_NEU_XX
1003_IEO_FEA_HI,1003_IEO_NEU_XX
1057_ITH_FEA_XX,1057_ITH_NEU_XX
1075_TSI_FEA_XX,1075_TSI_NEU_XX
1076_TIE_FEA_XX,1076_TIE_NEU_XX
1067_IEO_FEA_MD,1067_IEO_NEU_XX
1043_IEO_FEA_HI,1043_IEO_NEU_XX
1006_ITS_FEA_XX,1006_ITS_NEU_XX
1082_WSI_FEA_XX,1082_WSI_NEU_XX
1004_IEO_FEA_MD,1004_IEO_NEU_XX
1076_TSI_FEA_XX,1076_TSI_NEU_XX
1019_IEO_FEA_LO,1019_IEO_NEU_XX
1013_IWW_FEA_XX,1013_IWW_NEU_XX
1019_TAI_FEA_XX,1019_TAI_NEU_XX
1076_IEO_FEA_HI,1076_IEO_NEU_XX
1003_IWW_FEA_XX,1003_IWW_NEU_XX
1027_TSI_FEA_XX,1027_TSI_NEU_XX
1079_MTI_FEA_XX,1079_MTI_NEU_XX
1046_IEO_FEA_LO,1046_IEO_NEU_XX
1009_IWL_FEA_XX,1009_IWL_NEU_XX
1015_ITH_FEA_XX,1015_ITH_NEU_XX
1033_WSI_FEA_XX,1033_WSI_NEU_XX
1021_ITS_FEA_XX,1021_ITS_NEU_XX
1091_ITH_FEA_XX,1091_ITH_NEU_XX
1085_IWL_FEA_XX,1085_IWL_NEU_XX
1052_MTI_FEA_XX,1052_MTI_NEU_XX
1040_IWW_FEA_XX,1040_IWW_NEU_XX
1070_DFA_FEA_XX,1070_DFA_NEU_XX
1034_IOM_FEA_XX,1034_IOM_NEU_XX
1046_TAI_FEA_XX,1046_TAI_NEU_XX
1028_TIE_FEA_XX,1028_TIE_NEU_XX
1058_IWL_FEA_XX,1058_IWL_NEU_XX
1064_ITH_FEA_XX,1064_ITH_NEU_XX
1048_ITH_FEA_XX,1048_ITH_NEU_XX
1018_TIE_FEA_XX,1018_TIE_NEU_XX
1054_DFA_FEA_XX,1054_DFA_NEU_XX
1030_TAI_FEA_XX,1030_TAI_NEU_XX
1060_ITS_FEA_XX,1060_ITS_NEU_XX
1072_WSI_FEA_XX,1072_WSI_NEU_XX
1036_MTI_FEA_XX,1036_MTI_NEU_XX
1024_IWW_FEA_XX,1024_IWW_NEU_XX
1085_IEO_FEA_MD,1085_IEO_NEU_XX
1042_IWL_FEA_XX,1042_IWL_NEU_XX
1066_TSI_FEA_XX,1066_TSI_NEU_XX
1082_DFA_FEA_XX,1082_DFA_NEU_XX
1018_TSI_FEA_XX,1018_TSI_NEU_XX
1006_IWL_FEA_XX,1006_IWL_NEU_XX
1012_ITS_FEA_XX,1012_ITS_NEU_XX
1031_IEO_FEA_LO,1031_IEO_NEU_XX
1088_ITS_FEA_XX,1088_ITS_NEU_XX
1037_MTI_FEA_XX,1037_MTI_NEU_XX
1043_IWL_FEA_XX,1043_IWL_NEU_XX
1067_TSI_FEA_XX,1067_TSI_NEU_XX
1049_ITH_FEA_XX,1049_ITH_NEU_XX
1086_IEO_FEA_MD,1086_IEO_NEU_XX
1061_ITS_FEA_XX,1061_ITS_NEU_XX
1025_IWW_FEA_XX,1025_IWW_NEU_XX
1073_WSI_FEA_XX,1073_WSI_NEU_XX
1031_TAI_FEA_XX,1031_TAI_NEU_XX
1055_DFA_FEA_XX,1055_DFA_NEU_XX
1019_TIE_FEA_XX,1019_TIE_NEU_XX
1010_IEO_FEA_MD,1010_IEO_NEU_XX
1074_IOM_FEA_XX,1074_IOM_NEU_XX
1068_TIE_FEA_XX,1068_TIE_NEU_XX
1059_IEO_FEA_MD,1059_IEO_NEU_XX
1071_TAI_FEA_XX,1071_TAI_NEU_XX
1059_IOM_FEA_XX,1059_IOM_NEU_XX
1044_IEO_FEA_MD,1044_IEO_NEU_XX
1053_TIE_FEA_XX,1053_TIE_NEU_XX
1065_IWW_FEA_XX,1065_IWW_NEU_XX
1005_IEO_FEA_LO,1005_IEO_NEU_XX
1060_IWW_FEA_XX,1060_IWW_NEU_XX
1054_IOM_FEA_XX,1054_IOM_NEU_XX
1066_TAI_FEA_XX,1066_TAI_NEU_XX
1039_IEO_FEA_MD,1039_IEO_NEU_XX
1072_MTI_FEA_XX,1072_MTI_NEU_XX
1048_TIE_FEA_XX,1048_TIE_NEU_XX
1018_IEO_FEA_HI,1018_IEO_NEU_XX
1067_IEO_FEA_HI,1067_IEO_NEU_XX
1006_MTI_FEA_XX,1006_MTI_NEU_XX
1020_ITH_FEA_XX,1020_ITH_NEU_XX
1084_IEO_FEA_LO,1084_IEO_NEU_XX
1014_MTI_FEA_XX,1014_MTI_NEU_XX
1008_IOM_FEA_XX,1008_IOM_NEU_XX
1032_ITS_FEA_XX,1032_ITS_NEU_XX
1044_WSI_FEA_XX,1044_WSI_NEU_XX
1026_DFA_FEA_XX,1026_DFA_NEU_XX
1090_MTI_FEA_XX,1090_MTI_NEU_XX
1078_IWW_FEA_XX,1078_IWW_NEU_XX
1038_TSI_FEA_XX,1038_TSI_NEU_XX
1084_TAI_FEA_XX,1084_TAI_NEU_XX
1057_IEO_FEA_LO,1057_IEO_NEU_XX
1051_IWW_FEA_XX,1051_IWW_NEU_XX
1063_MTI_FEA_XX,1063_MTI_NEU_XX
1069_IWL_FEA_XX,1069_IWL_NEU_XX
1030_IEO_FEA_MD,1030_IEO_NEU_XX
1057_TAI_FEA_XX,1057_TAI_NEU_XX
1045_IOM_FEA_XX,1045_IOM_NEU_XX
1075_ITH_FEA_XX,1075_ITH_NEU_XX
1039_TIE_FEA_XX,1039_TIE_NEU_XX
1061_IEO_FEA_HI,1061_IEO_NEU_XX
1002_TAI_FEA_XX,1002_TAI_NEU_XX
1069_IEO_FEA_HI,1069_IEO_NEU_XX
1068_IEO_FEA_MD,1068_IEO_NEU_XX
1041_IEO_FEA_HI,1041_IEO_NEU_XX
1004_ITS_FEA_XX,1004_ITS_NEU_XX
1017_IEO_FEA_LO,1017_IEO_NEU_XX
1011_IWW_FEA_XX,1011_IWW_NEU_XX
1002_IEO_FEA_LO,1002_IEO_NEU_XX
1080_WSI_FEA_XX,1080_WSI_NEU_XX
1089_TSI_FEA_XX,1089_TSI_NEU_XX
1014_TIE_FEA_XX,1014_TIE_NEU_XX
1077_DFA_FEA_XX,1077_DFA_NEU_XX
1020_IWW_FEA_XX,1020_IWW_NEU_XX
1026_IEO_FEA_LO,1026_IEO_NEU_XX
1083_ITS_FEA_XX,1083_ITS_NEU_XX
1056_ITS_FEA_XX,1056_ITS_NEU_XX
1090_TIE_FEA_XX,1090_TIE_NEU_XX
1062_TSI_FEA_XX,1062_TSI_NEU_XX
1032_MTI_FEA_XX,1032_MTI_NEU_XX
1081_IEO_FEA_MD,1081_IEO_NEU_XX
1050_DFA_FEA_XX,1050_DFA_NEU_XX
1026_TAI_FEA_XX,1026_TAI_NEU_XX
1068_WSI_FEA_XX,1068_WSI_NEU_XX
1038_IWL_FEA_XX,1038_IWL_NEU_XX
1044_ITH_FEA_XX,1044_ITH_NEU_XX
1063_TIE_FEA_XX,1063_TIE_NEU_XX
1054_IEO_FEA_MD,1054_IEO_NEU_XX
1069_IOM_FEA_XX,1069_IOM_NEU_XX
1075_IWW_FEA_XX,1075_IWW_NEU_XX
1080_IEO_FEA_LO,1080_IEO_NEU_XX
1004_IOM_FEA_XX,1004_IOM_NEU_XX
1016_IWL_FEA_XX,1016_IWL_NEU_XX
1010_MTI_FEA_XX,1010_MTI_NEU_XX
1040_WSI_FEA_XX,1040_WSI_NEU_XX
1086_MTI_FEA_XX,1086_MTI_NEU_XX
1022_DFA_FEA_XX,1022_DFA_NEU_XX
1053_IEO_FEA_LO,1053_IEO_NEU_XX
1034_TSI_FEA_XX,1034_TSI_NEU_XX
1001_IWL_FEA_XX,1001_IWL_NEU_XX
1028_ITS_FEA_XX,1028_ITS_NEU_XX
1080_TAI_FEA_XX,1080_TAI_NEU_XX
1077_TSI_FEA_XX,1077_TSI_NEU_XX
1083_WSI_FEA_XX,1083_WSI_NEU_XX
1005_IEO_FEA_MD,1005_IEO_NEU_XX
1007_ITS_FEA_XX,1007_ITS_NEU_XX
1090_IWW_FEA_XX,1090_IWW_NEU_XX
1084_IOM_FEA_XX,1084_IOM_NEU_XX
1050_TSI_FEA_XX,1050_TSI_NEU_XX
1038_DFA_FEA_XX,1038_DFA_NEU_XX
1020_MTI_FEA_XX,1020_MTI_NEU_XX
1078_TIE_FEA_XX,1078_TIE_NEU_XX
1044_ITS_FEA_XX,1044_ITS_NEU_XX
1032_ITH_FEA_XX,1032_ITH_NEU_XX
1069_IEO_FEA_LO,1069_IEO_NEU_XX
1014_IWW_FEA_XX,1014_IWW_NEU_XX
1026_IWL_FEA_XX,1026_IWL_NEU_XX
1056_WSI_FEA_XX,1056_WSI_NEU_XX
1057_IOM_FEA_XX,1057_IOM_NEU_XX
1069_TAI_FEA_XX,1069_TAI_NEU_XX
1051_TIE_FEA_XX,1051_TIE_NEU_XX
1075_MTI_FEA_XX,1075_MTI_NEU_XX
